name,discriminator,properties,opacity,receivesLight,insubstantial,resource,tileEntity,tileEntityId,treeRelated,vegetation,blockLight,natural,watery,colour
"rainbow_glass:blue_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:blue_200_glass",,,5,true,true,false,false,,false,false,0,true,false,fff2ffff
"rainbow_glass:blue_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ff9cb2f6
"rainbow_glass:blue_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ff586fb8
"rainbow_glass:blue_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:blue_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff324691
"rainbow_glass:blue_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff263661
"rainbow_glass:blue_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff1b2136
"rainbow_glass:blue_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff141821
"rainbow_glass:blue_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff111218
"rainbow_glass:brown_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:brown_200_glass",,,5,true,true,false,false,,false,false,0,true,false,fffffbf1
"rainbow_glass:brown_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ffc4a498
"rainbow_glass:brown_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ff876150
"rainbow_glass:brown_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:brown_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff633d32
"rainbow_glass:brown_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff452d25
"rainbow_glass:brown_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff2f1d1b
"rainbow_glass:brown_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff1f1413
"rainbow_glass:brown_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff181010
"rainbow_glass:cyan_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:cyan_200_glass",,,5,true,true,false,false,,false,false,0,true,false,ffc9fffe
"rainbow_glass:cyan_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ff5ccdc5
"rainbow_glass:cyan_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ff1aa997
"rainbow_glass:cyan_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:cyan_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff09856f
"rainbow_glass:cyan_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff0e5246
"rainbow_glass:cyan_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff0d3b30
"rainbow_glass:cyan_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff0c2620
"rainbow_glass:cyan_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff0c1c16
"rainbow_glass:gray_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:gray_200_glass",,,5,true,true,false,false,,false,false,0,true,false,fff2f9f9
"rainbow_glass:gray_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ff8c8b8e
"rainbow_glass:gray_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ff4a4748
"rainbow_glass:gray_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:gray_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff363333
"rainbow_glass:gray_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff2a2728
"rainbow_glass:gray_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff211e1e
"rainbow_glass:gray_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff191515
"rainbow_glass:gray_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff151111
"rainbow_glass:green_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:green_200_glass",,,5,true,true,false,false,,false,false,0,true,false,fffef9e6
"rainbow_glass:green_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ff9fa381
"rainbow_glass:green_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ff5f7138
"rainbow_glass:green_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:green_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff455124
"rainbow_glass:green_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff363a1b
"rainbow_glass:green_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff292a15
"rainbow_glass:green_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff1d1b10
"rainbow_glass:green_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff18140e
"rainbow_glass:light_blue_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:light_blue_200_glass",,,5,true,true,false,false,,false,false,0,true,false,ffc6ffff
"rainbow_glass:light_blue_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ff6affff
"rainbow_glass:light_blue_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ff32e7fa
"rainbow_glass:light_blue_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:light_blue_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff19c3dd
"rainbow_glass:light_blue_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff10889a
"rainbow_glass:light_blue_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff114245
"rainbow_glass:light_blue_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff0e2929
"rainbow_glass:light_blue_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff0d1d1c
"rainbow_glass:light_gray_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:light_gray_200_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:light_gray_300_glass",,,5,true,true,false,false,,false,false,0,true,false,fffffcfc
"rainbow_glass:light_gray_400_glass",,,5,true,true,false,false,,false,false,0,true,false,fffcf5e4
"rainbow_glass:light_gray_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:light_gray_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ffcec3b9
"rainbow_glass:light_gray_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff897d7a
"rainbow_glass:light_gray_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff3d3837
"rainbow_glass:light_gray_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff221e1e
"rainbow_glass:light_gray_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff191515
"rainbow_glass:lime_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:lime_200_glass",,,5,true,true,false,false,,false,false,0,true,false,fffffff5
"rainbow_glass:lime_300_glass",,,5,true,true,false,false,,false,false,0,true,false,fff3ffa9
"rainbow_glass:lime_400_glass",,,5,true,true,false,false,,false,false,0,true,false,ffbefa73
"rainbow_glass:lime_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:lime_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ff8fcb4f
"rainbow_glass:lime_600_glass",,,5,true,true,false,false,,false,false,0,true,false,ff5c8932
"rainbow_glass:lime_700_glass",,,5,true,true,false,false,,false,false,0,true,false,ff34471a
"rainbow_glass:lime_800_glass",,,5,true,true,false,false,,false,false,0,true,false,ff212513
"rainbow_glass:lime_900_glass",,,5,true,true,false,false,,false,false,0,true,false,ff191a0f
"rainbow_glass:magenta_100_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:magenta_200_glass",,,5,true,true,false,false,,false,false,0,true,false,fffffeff
"rainbow_glass:magenta_300_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffbcff
"rainbow_glass:magenta_400_glass",,,5,true,true,false,false,,false,false,0,true,false,fffb89fc
"rainbow_glass:magenta_50_glass",,,5,true,true,false,false,,false,false,0,true,false,ffffffff
"rainbow_glass:magenta_500_glass",,,5,true,true,false,false,,false,false,0,true,false,ffd769ca
